Mixture,Severity,FFAR4 high Macrophages,MSR1 C1QB high Macrophages,Interferon Responsive Secretory Cells,AZGP1 SCGB3A1 LTF high Goblet Cells,Interferon Responsive Macrophages,Deuterosomal Cells,ITGAX high Macrophages,Interferon Responsive Cytotoxic CD8 T Cells,Dendritic Cells,Early Response T Cells,B Cells,Inflammatory Macrophages,SPRR2D high Squamous Cells,CD8 T Cells,AZGP1 high Goblet Cells,Developing Secretory and Goblet Cells,SERPINB11 high Secretory Cells,Developing Ciliated Cells,Early Response Secretory Cells,Early Response FOXJ1 high Ciliated Cells,BEST4 high Cilia high Ciliated Cells,MUC5AC high Goblet Cells,FOXJ1 high Ciliated Cells
Healthy1,Healthy,0.003394017,0.009191738,0.01032172,0.00664234,0.001858085,0.01377384,0,0,0.008338424,0.017278831,0.018326558,0.016799403,0.017860566,0.011290732,0.051071618,0.026048038,0.039971101,0.080631903,0.082704138,0.070444699,0.119253936,0.139329911,0.255468402
Healthy2,Healthy,0,0.000173073,0.007158235,0.009217001,0.004982725,0,0,0,0.017066445,0.004556606,0.01541486,0.000782299,0.025835484,0.015372401,0.033927876,0.021472391,0.029429411,0.088146005,0.103653752,0.122902757,0.147666894,0.133167916,0.219073868
Healthy4,Healthy,0.0033771,0,0.001513607,0,0,0.007504441,9.10E-05,0,0.006069945,0.005619897,0.012400338,0.023367592,0.019257198,0.008514868,0.043262356,0.018268139,0.039610672,0.102324835,0.10853231,0.118693823,0.136463009,0.128686997,0.216441877
Healthy5,Healthy,0.001608496,0.006879594,0,0.005985747,0,0,0.002388283,0.012561934,0.02807702,0,0,0,0.03393832,0.044831701,0.034692061,0,0.038126789,0.019619122,0.056324692,0.105954662,0.20721211,0.09708009,0.286820521
Healthy6,Healthy,0,0.00531296,0,0,0,0,0,0,0.01931601,0.02080249,0.005473186,0,0.00085586,0.00754246,0.036926715,0.073610739,0.07267845,0.042976503,0.073298647,0.155760984,0.177443348,0.06379598,0.184159539
Healthy7,Healthy,0.004809649,0.022543556,0,0,0,0,0,0,0,0.016024707,0.00888886,0.002324985,0.030767701,0.010588394,0.037512007,0.058657799,0.075012107,0.099076692,0.077888619,0.203824414,0.088388349,0.056156183,0.125182187
Healthy8,Healthy,0,0.002374835,0.005937198,0,0.004583794,0,0,0,0.004064794,0.013570005,0.013029423,0.002331246,0.001499715,0.015449248,0.01043341,0.032611777,0.047973659,0.105551245,0.060947762,0.130692714,0.141681928,0.063776606,0.313029392
Healthy9,Healthy,0.000495946,0,0.002985629,0.000927239,0.011598328,0,0.024941123,0.029287115,0,0,0.007520215,0,0.004674117,0.029081413,0.027697862,0.017131941,0.07362822,0.080533795,0.122854773,0.137956795,0.134895389,0.120886276,0.160269312
Healthy11,Healthy,0,0.004209561,0.005317625,0.001645128,0.001154252,0,0,0,0.009984452,0.007272027,0.011804386,0.001137009,0.017496038,0.008927456,0.008525753,0.060609155,0.037062551,0.086888489,0.094389386,0.138466656,0.148254851,0.060909582,0.269352432
Healthy12,Healthy,0.004579399,0,0,0.012562369,0,0,0.010066865,0,0.026019591,0.011754138,0.003880411,0,0.013892514,0.015062584,0.011011063,0.061387653,0.061911393,0.048644926,0.051537815,0.118577635,0.183730309,0.06735005,0.260094474
Healthy13,Healthy,0.00418322,0.014098419,0.001951602,0,0,0,0.000441798,0.007590392,0.01383286,0.007051663,0.007374524,0,0.032684125,0.01437982,0.033989681,0.045161166,0.054439821,0.092699248,0.065237026,0.157778668,0.09816929,0.059275615,0.195371282
Healthy14,Healthy,0.002176479,0,0,0.009067062,0.00590237,0.009896874,0.006677045,0.003388143,0.01344698,0,0.009003197,0,0.031212016,0.017144744,0.039705373,0,0.05157539,0.073282222,0.07656839,0.178452195,0.093198681,0.161743389,0.180055549
Healthy15,Healthy,0.000676563,0,0,0.018786927,0.017081909,0,0.00758536,0,0,0,0.001417413,0,0,0.034934381,0.000713652,0,0.053386501,0.110160534,0.089745626,0.122258251,0.023590216,0.100547368,0.394612485
Healthy17,Healthy,0,0.005682707,0.008492842,0,0.050004378,0,0,0.063518337,0.019480864,0,0,0.001993356,0,0.038037086,0,0,0.083729052,0.00761608,0.102889802,0.023646901,0.127431033,0.178961045,0.246098052
Healthy18,Healthy,0.002271518,0.010645665,0,0.003510203,0.007820842,0,0,0.020780691,0,7.11E-05,0.013072099,0.010121029,0.030815239,0.008542549,0.036212292,0,0.092841265,0.136621244,0.06647733,0.140536005,0.080920881,0.118626521,0.215810526
Healthy19,Healthy,0,0.000393456,0.005477535,0,0.004680769,0,0,0,0.016327307,0.004465949,0.009548819,0.00645092,0.034058495,0.007526819,0.025389007,0.034248527,0.034158637,0.066124971,0.090592349,0.107496436,0.195672539,0.132770502,0.224616962
Healthy20,Healthy,0.002733939,1.37E-05,0.004834808,0.012196668,0,0,0.017099751,0.002317518,0.014963243,0,0.007252666,0,0.029016192,0.038498676,0,0.053036445,0.050336215,0.046279977,0.096965813,0.082388025,0.174644007,0.055309601,0.271500448
Healthy21,Healthy,0,0.001867687,0.012547465,0.00076743,0.012394192,0.008213018,0,0,0,0.027358877,0.015799019,0.020268126,0.024834908,0.00268469,0.04524384,0.017512053,0.043361456,0.117320557,0.077225398,0.120207707,0.068692144,0.136004822,0.246699849
Healthy22,Healthy,0.001101484,0.008744766,0,0.011549463,0.003058328,0.008535925,0.005853149,0.011819087,0.012359794,0,0.019405271,0.003094715,0,0.019728478,0.113317099,0.00219769,0.027758719,0.023957825,0.178329648,0.138822023,0.099592525,0.206114196,0.092993286
Healthy23,Healthy,0,0.007736096,0.002187411,0.001313001,0.013652364,0.011823055,0,0.012462251,0.005926443,0,0.018722547,0.008478306,0.015850498,0.022667213,0.021201087,0.017718278,0.02348245,0.07883832,0.11383817,0.138689383,0.097086827,0.129882664,0.232015428
Healthy24,Healthy,0,0.00016784,0.000307075,0,0.000769484,0.022034982,0,0,0.010165016,0.011407717,0.021226863,0.025647673,0.034098144,0.012127453,0.059690175,0.022671214,0.084305025,0.096490767,0.076739549,0.170886812,0.07562515,0.145265467,0.130373593
Healthy25,Healthy,0.003232188,0.009029739,0.00705543,0.009474207,0,0,0.006902341,0.060446603,0.021217252,0,0,0,0.013944647,0.044096355,0.027243202,0.000961245,0.033370128,0,0.069690383,0.141665893,0.223883501,0.090644215,0.225327719
Healthy26,Healthy,0.014589247,0.000719364,0.005652482,0.003399989,0.013072028,0,0,0.044984113,0.022147035,0,0.002181332,0,0,0.050566047,0.011053042,0.017957419,0.048948922,0,0.102329597,0.14260168,0.208933719,0.13821646,0.156681531
Healthy27,Healthy,0.014221506,0,0.009804799,0,0.012804519,0,0,0,0.025293642,0.034301642,0.026561021,0.003285451,0.066390882,0.005178418,0.028361972,0.050923601,0.043235848,0,0.100506094,0.096071812,0.099070843,0.202175436,0.169378142
Healthy28,Healthy,0.003849013,0,0.016258874,0,0.012510582,0.01089964,0.058133624,0.009146006,0.029694048,0.004462726,0.020289392,0,0.016685325,0.040398277,0.058246735,0.011354166,0.047817596,0,0.108658269,0.074574613,0.151096973,0.137488164,0.171057345
Healthy29,Healthy,0.006411728,0,0,0.00906828,0.013054272,0,0.009065479,0.040376096,0.032504486,0,0.002114245,0,0,0.042505973,0.009360097,0.008866271,0.064441491,0,0.114682759,0.092401231,0.227736016,0.100302786,0.225204758
Healthy31,Healthy,0,0.000135667,0,0.005123535,0,0,0,0.028690408,0.011912774,0.000639588,0.014954277,0.006918192,0.022131535,0.009525242,0,0.003108504,0.051433682,0.036000264,0.097793088,0.058449452,0.189375095,0.14712274,0.316685957
Healthy32,Healthy,0,0.002602304,0.001837762,0,0.004067495,0,0.003642745,0,0.016538103,0.006507645,0.008547832,0,0.017684279,0.015540851,0.003858612,0.03035258,0.078193917,0.058289728,0.094527319,0.188872895,0.131306656,0.062687553,0.222582463
Healthy33,Healthy,0,0.00291326,0.012156173,0.000102022,0.008876588,9.12E-05,0,0,0.001749911,0.024029292,0.008948529,0.012380954,0.006165228,0.005080179,0.016529203,0.0251603,0.095126493,0.078326582,0.05131929,0.151735588,0.083872348,0.132505706,0.282931131
Healthy34,Healthy,0.004730993,0,0.014876645,0,0.001101189,0,0,0,0.008148148,0.02503161,0.003833406,0.004958204,0,0.009878816,0,0.052881477,0.099010916,0.085901799,0.027189615,0.129719492,0.160397794,0.048948812,0.299695462
Healthy36,Healthy,0.000105652,0.00112688,0.0093406,0.001202496,0.001570801,0.010085552,0,0.021365655,0.013598786,0,0.003053423,0,0.023084494,0.015659692,0.027755035,0.009422039,0.037694084,0.030312952,0.081832511,0.140971495,0.216286441,0.12075684,0.234774571
Healthy37,Healthy,0,0.011895274,0.009055443,0,0.012726404,0.014325148,0,0.004873489,0.00743013,0.018443407,0.003038133,0.006446052,0,0.024562343,0.101022949,0.011321048,0.099841577,0.011982948,0.032074826,0.181310096,0.100596531,0.181345843,0.167708356
Healthy38,Healthy,0.002209932,0,0,0.021595801,0.008890761,0.001868973,0.007053054,0.014657686,0.017709414,0,0,0,0,0.043739213,0.004964735,0,0.054501424,0.056732314,0.098030215,0.135054253,0.080565376,0.129092645,0.314761494
Mild1,Mild,0,0.010722933,0.015573225,0.045830651,0.032142909,0,0.008564109,0.027425148,0.008220993,0,0.003787971,0,0.02195083,0.028602239,0.06136141,0.017022009,0.015114217,0.062564824,0.179236551,0.058427214,0.088272812,0.197787828,0.117392127
Mild3,Mild,0,0.001234305,0.002659582,0.006108696,0.004802028,0.008942762,0,0,0.012341592,0.041930746,0.005659809,0.00914903,0.023382727,0.009902641,0.010021706,0.041831868,0.026606158,0.10158839,0.107495027,0.077563562,0.138452079,0.097141631,0.252709201
Mild4,Mild,0,0.007368196,0.004619685,0.006722919,0.014316888,0.008334643,0,0,0.001944349,0.004791992,0.011698165,0.009880954,0.027504873,0.011725497,0.009213115,0.020917998,0.026656654,0.095992519,0.106723093,0.131569742,0.080150494,0.125242655,0.245751246
Mild5,Mild,0,0.004293677,0.012582819,0.010245565,0.00883889,0.003884608,0,0,0.014923429,0.004901481,0.015736009,0,0.013386792,0.012390308,0.008812864,0.042175724,0.027556083,0.084474956,0.107737855,0.129505267,0.134687169,0.096269388,0.251730431
Mild6,Mild,0,0.000781663,0,0,0,0,0.003983301,0,0.005469704,0.009829637,0.007073632,0.014616612,0.032572131,0.011107513,0.01908382,0.074938886,0.068556815,0.094867107,0.062909367,0.107082727,0.154926099,0.05773539,0.221809021
Mild7,Mild,0,0.002355536,0.010231495,0.000956504,0.015035202,0.004994531,0,0,0.008745024,0.018426525,0.011384635,0.008990469,0,0.026262922,0,0.057161088,0.021616864,0.084254656,0.13892437,0.06248706,0.148619284,0.137714756,0.241787849
Mild8,Mild,0.002539633,0.010611124,0,0,0.008484851,0.024749366,0,0,0.006794838,0.020247701,0.011066729,0,0.030784204,0.013574183,0.054513417,0.019843982,0.028278045,0.04189148,0.142110955,0.11051845,0.095396237,0.156533688,0.222061118
Mild9,Mild,0.004130133,0.018115645,0.001458316,0,0.00542681,0.02790961,0.002459761,0.0061439,0.012331082,0.015850459,0.010352622,0,0,0.018068428,0.050176366,0.009677443,0.015503837,0.03111844,0.196613802,0.080226713,0.120503633,0.14834281,0.191224096
Mild10,Mild,0,0.006634358,0.00691185,0.017620893,0.01317846,0.023189771,0,0.000648542,0.010034311,0.029855181,0.013602086,0.00968693,0.004241134,0.016697253,0,0.031370509,0.00933695,0.101712612,0.095670348,0.139928407,0.067818416,0.144046975,0.183722748
Mild11,Mild,0.004469701,0.01483511,0,0,0.005168289,0.01324964,0,0.013278896,0.010383849,2.84E-05,0.016854431,0.008561428,0.040167569,0.011380982,0.049232498,0,0.042782236,0.062145282,0.113608191,0.124467612,0.088376854,0.173452763,0.176769654
Mild13,Mild,0.002824895,0,0.001296973,0,0.004564571,0.024116489,0,0,0.006190132,0.023642229,0.018519333,0.047956458,0.025520608,0.010261449,0.042402518,0.017149934,0.018359976,0.049735232,0.151382364,0.072055403,0.098555168,0.177522505,0.199771812
Mild14,Mild,0,0.015089144,0.001410193,0.020305424,0,0.01266258,0,0.011054752,0.017275693,0,0.011455304,0,0,0.013876629,0.050390053,0,0.054250511,0.066037607,0.092790744,0.173850146,0.111627341,0.127676243,0.202072559
Mild16,Mild,0,0.008465392,0,0.015127548,0,0.042500232,0,0.011280952,0.022131988,0,0.008867414,0,0.041356614,0.011207539,0.063010313,0,0,0.055991538,0.132054374,0.108711152,0.132716085,0.159434688,0.181101801
Mild17,Mild,0.004104734,0,0.005341228,0.024176915,0.009905492,0,0.017959491,0.035847114,0.014644209,0,0.004675596,0,0.038137949,0.037828461,0,0.029628196,0.014153263,0.011150923,0.07693487,0.094264386,0.233887055,0.147571725,0.198283947
Mild18,Mild,0,0.001654419,0.009040053,0,0.006497515,0.018806403,0.022140966,0,0.054169813,0.024221566,0.031602047,0,0.069064786,0.025099885,0,0.065149965,0.026959573,0.024088218,0.080402301,0.154711114,0.129549901,0.073771718,0.118888443
Mild19,Mild,0.005243127,0.006050493,0.012736008,0.012642976,0,0,0.018833942,0.058296817,0.036573602,0.006486678,0.025345935,0,0.024774865,0.030597216,0.0062016,0.010877115,0.014941736,0,0.0672584,0.026675591,0.264757278,0.106343936,0.254591743
Mild20,Mild,0.00712575,0.007771063,0.009063235,0.010353192,0,0.013122053,0.00678875,0.014101903,0.023739221,0,0.005931602,0,0.043579954,0.022886599,0.056871205,0,0.011022646,0,0.108531494,0.102399064,0.1485915,0.192387118,0.192659748
Mild21,Mild,0.004940265,0,0.01356854,0,0,0,0.013725514,0.016813676,0.03276935,0,0.016338384,0,0.037877413,0.019575545,0.067855748,0,0.000765634,0,0.075943887,0.097234924,0.180483731,0.241051706,0.169925958
Mild22,Mild,0.004666935,0,0.000186989,0.005491277,0.023900484,0,0.02257801,0.044769135,0.026722861,0,0,0,0.011170454,0.044666907,0,0,0.030027142,0,0.059222514,0.088631779,0.210959523,0.158858977,0.260235606
Mild23,Mild,0.003498839,0.005980455,0.015579025,0.013419944,0.008834556,0.007566717,0,0.053015784,0.019971423,0,0.000594424,0,0.018063062,0.029666168,0.065754567,0,0.034853647,0,0.120433566,0.075118772,0.155742098,0.167313281,0.195925624
Mild24,Mild,0.006226963,0,0.004763787,0,0.009564143,0,0,0,0.024104352,0.011766255,0.035728068,0,0.049575367,0.02567378,0.021943973,0.018600191,0.037493907,0.000312945,0.097167815,0.040851822,0.162943285,0.119223599,0.250682834
Mild25,Mild,0.006729595,0,0.011450351,0.005028877,0,0,0.000785086,0.03474461,0.041995597,0,0.003469646,0,0.014014714,0.057807256,0.039115829,0.007594768,0.074997858,0,0.059358294,0.161109706,0.238907398,0.10395436,0.122091796
Mild26,Mild,0.005924053,0,0.002401515,0.013619299,0.004392594,0,0.018420005,0.068154598,0.038796236,0,0.016940964,0,0.006445656,0.040074705,0,0.010682931,0.048173852,0,0.039959979,0.06921528,0.218731427,0.076364103,0.298810609
Mild27,Mild,0.004949935,0,0,4.05E-05,0,0,0.006435004,0.032118458,0.013338965,0,0.010417816,0,0.029430597,0.044701385,0.032371755,0.013718648,0.070536605,0,0.101639715,0.161476749,0.169643412,0.12599657,0.172767461
Mild29,Mild,0.00275441,0.010698403,0,0.012913407,0.018125189,0.00413055,0,0.0187365,0.01172967,0,0.007484489,0,0.006965611,0.023234298,0.036785439,0.008766531,0.037348743,0.044512569,0.105695388,0.159072456,0.09746263,0.126035259,0.232520551
Mild30,Mild,0.002126228,0,0,0,0.004996436,0,0,0,0.003635153,0.024373386,0.06204284,0,0.050875243,0.017202615,0.004096463,0.049927124,0.065016588,0.015761493,0.060053458,0.010039957,0.115763421,0.068341158,0.260617811
Mild31,Mild,0.007962185,0.005396593,0.005653627,0.010342145,0.008191499,0,0.014732077,0.049957,0.029525016,0,0.008551813,0,0.025806515,0.03049477,0.004350814,0.019877572,0.046374345,0,0.088045683,0.089356773,0.205157678,0.093784538,0.244835386
Mild32,Mild,0.007185827,0.026581258,0.029390527,0.035936708,0.019869927,0.01852952,0.016340344,0.061154889,0.00336226,0,0,0,0.019660739,0.029849188,0,0,0,0.033027907,0.123510869,0.065611845,0.161800404,0.174246403,0.167569602
Mild33,Mild,0,0.002760761,0.017353306,0.005443411,0.017024499,0.005940454,0,0.008428776,0.004714723,0.00613736,0.010527454,0,0.010077793,0.016422949,0,0.007328327,0.043857004,0.049050343,0.103464023,0.121530103,0.178105778,0.107236496,0.284596441
Mild34,Mild,0.00158949,0,0,0,0,0,0,0,0.017742325,0,0.033118138,0.009351067,0.056521438,0,0.010150828,0.064670873,0.08972089,0.056670524,0.076044998,0.036735178,0.02912137,0.17213093,0.226888221
Mild35,Mild,0,0,0,0,0.017409794,0,0,0,0.002076211,0.007582746,0.033614906,0.010206947,0.079101499,0.001789199,0.004887739,0.018480344,0.076677511,0.079760302,0.129581774,0,0.026654527,0.205174054,0.186525558
Mild36,Mild,0,0,0,0,0.023120082,0.013860568,0,0.032783721,0.015866935,0,0.023238182,0.010089283,0.008940078,0.030815794,0,0.025249023,0,0.059056174,0.147009953,0.070695499,0.103045258,0.176993789,0.249720934
Mild37,Mild,0,0,0.00954243,0,0.037919746,0.013815991,0.02293147,0,0,0.047219447,0.012585756,0.073368923,0.024228778,0.041271828,0.040916963,0.039228612,0.097189158,0.036804798,0.070844542,0,0,0.215098984,0.191708099
Mild38,Mild,0,0,0,0.02921985,0.026175158,0.012018037,0,0.021968809,0,0,0.010891924,0.006685404,0.00529157,0.022673422,0.017191879,0,0.039186494,0.097272405,0.088028281,0.088094532,0.076101651,0.180504883,0.262827798
Mild39,Mild,0.003147554,0.005429416,0.010599764,0.017566562,0.008277086,0.054544561,0.009642179,0,0.002915136,0.035016448,0.005403316,0.020157883,0.02251514,0.018208516,0.076536957,0.019515278,0.00906393,0.049453421,0.100416882,0.07176869,0.092008584,0.142908348,0.220868684
Mild40,Mild,0.003086547,0.01680088,0.000509431,0.012565868,0,0,0.002876733,0.010444252,0.018242066,0,0.001565535,0.020876526,0.029146152,0.045298527,0.09641691,0.011756211,0.016837976,0.028037783,0.147238329,0.11725712,0.054370351,0.206696788,0.149713379
Mild41,Mild,0,0.006754562,0,0.035008323,0.019883768,0.014296469,0.015554597,0.019612593,0.001978163,0,0.010293775,0,0.018564417,0.037468856,0.035192664,0,0.019665967,0.052741631,0.18126528,0.14302919,0.093028797,0.129083206,0.154197897
Mild42,Mild,0,0.008007638,0.000538363,0.001416849,0.006135602,0.013055394,0,0,0.010081157,0.017216233,0.015910151,0,0.017741239,0.019627482,0.017944849,0.029133984,0.026990443,0.107519997,0.134482551,0.064014887,0.103103344,0.111930268,0.243487191
Mild43,Mild,0.004594724,0.001963699,0,0,0.010794658,0,0,0.018796161,0.01852038,0.001834145,0.012762396,0.001998133,0.012418463,0.016270514,0,0.032502972,0.047572787,0.0556486,0.178980461,0.070739549,0.111060367,0.162076556,0.189466717
Mild44,Mild,0,0.006925013,0.011437934,0.010349816,0.014736102,0,0,0.023558398,0.018845776,0,0.000529374,0,0.006847411,0.028982172,0,0.036559018,0.045623789,0.052462497,0.14868867,0.040655493,0.115588686,0.194571832,0.242186145
Mild45,Mild,0,0.01409668,0,0.020814507,0.0216599,0.045490555,0.00708027,0.013249401,0.009358868,0,0.005975994,0,0.030181746,0.015692307,0.043265353,0,0,0.028626365,0.162751138,0.126723791,0.098277887,0.157613668,0.137892261
Mild48,Mild,0,0.004706661,0.007118517,0.018058246,0.014554289,0.011638826,0,0.010298432,0.011612709,0.005197189,0.014848556,0.01176355,0.003497121,0.01254459,0.035192973,0.019810903,0.031889715,0.092716424,0.082189022,0.137168985,0.103514873,0.114292938,0.25738548
Severe1,Severe,0.006458519,0,0,0,0.021568689,0.006631441,0,0,0.028039147,0.004292214,0.053487771,0.008408095,0.021584727,0.023727538,0,0.087387255,0.094145518,0,0.084684983,0.127042245,0.030948117,0.061920331,0.279074294
Severe11,Severe,0,0,0.019625341,0,0.053770518,0,0.146758959,0,0,0.055232347,0.028095747,0.063744558,0.008186537,0.083409882,0.048247092,0.034868835,0.074025465,0.008538119,0.031939787,0.02252119,0.024058675,0.093378927,0.168619355
Severe12,Severe,0.004745119,0,0.006533762,0,0.026372777,0,0.09921279,0.004089684,0,0.009124275,0.019836821,0.034014076,0.039530683,0.043823016,0.046897707,0.032212673,0.043827896,0.029474648,0.026216027,0.128221867,0.089206473,0.062875985,0.19032349
Severe13,Severe,0,0.0033359,0.002791945,0.007151406,0,0,0,0,0.014693733,0.02848259,0.004935573,0.03564562,0.03332531,0.013655999,0.013138167,0.057541004,0.024702098,0.021335585,0.067290177,0.167305237,0.161496755,0.086916201,0.244623583
Severe14,Severe,0.010620471,0,0.015916779,0.003881661,0.004973174,0.034927162,0.009415374,0,0,0.040254171,0.01819306,0.049080305,0,0.04237593,0.004175526,0.100791333,0.068762829,0.0009884,0.063369202,0.106107542,0.059022401,0.082717526,0.241994922
Severe15,Severe,0,0,0.010169117,0,0.017507603,0.017381092,0.127492191,0,0,0.048245376,0.015202752,0.088087109,0,0.051077821,0.061480143,0.023134942,0.050523824,0.012900976,0.056938679,0.035590425,0.054329612,0.082302407,0.240571992
Severe16,Severe,0.006487038,0,0.017308473,0,0.026628819,0.021713831,0.047280326,0,0,0.010858218,0.00921741,0.031528352,0.007823149,0.032180545,0.026540828,0.017471065,0.045589176,0,0.062734755,0.088048963,0.186047846,0.120061469,0.23600547
Severe17,Severe,0.010079963,0,0.009240973,0,0,0.051333596,0.007382151,0,0,0.02622242,0.008247944,0.065351023,0.032263381,0.026302504,0.037976742,0.054028658,0.011179747,0.015770278,0.063111728,0.096585839,0.112344708,0.127809721,0.243622135
Severe18,Severe,0.003634007,0,0,0.004095163,0.008103506,0,0.011533205,0.007727944,0.022309838,0,0.009970655,0,0.015761116,0.031092087,0.034919531,0.026696678,0.065737362,0.057734657,0.09127541,0.067408719,0.1334845,0.128634366,0.279881256
Severe19,Severe,0.001179558,0,0.002342365,0.002814875,0.003180337,0.03366244,0.001521889,0,0.000383522,0.043664063,0.023426626,0.046506787,0.01540089,0.043500675,0.018918038,0.066195098,0.030891755,0.040805266,0.055842079,0.043042413,0.168220746,0.130885856,0.227614721
Severe20,Severe,0.000247296,0,0.000868274,0,0.009558159,0.027346964,0,0,0,0.018056843,0.017147122,0.052624549,0.037402243,0.022580272,0.009981214,0.041742322,0.056769928,0.09934947,0.065774928,0.110809409,0.042756886,0.129243344,0.217726956
Severe21,Severe,0.005501801,0,0.006195243,0,0.029686687,0,0.029065966,0,0.004309017,0,0.017384766,0.016803854,0.033061956,0.064969835,0.017266114,0.075645349,0.076005351,0,0.099609176,0.074041068,0.078031683,0.087713393,0.22060944
Severe22,Severe,0.00679907,0,0.003840439,0.007565534,0.002177876,0.034759119,0,0,0.010573953,0.027948805,0.039507407,0.024121671,0.044008187,0.041466391,0.024327161,0.057736397,0.019300438,0.045117573,0.086644682,0.08624897,0.083577275,0.176059591,0.178219459
Severe23,Severe,0.005531186,0,0.01016862,0,0.007762819,0.035148146,0,0,0.00340763,0.026946673,0.011083769,0.054079834,0.019875846,0.015891372,0.040968341,0.04007134,0.037329127,0.069048707,0.052333249,0.084501392,0.106865726,0.142860613,0.235599074
Severe24,Severe,0,0,0.001524371,0.009777503,0.000104049,0,0.002091964,0,0.009335158,0.020889697,0.009940187,0.035209963,0.016218813,0.010022476,0.051350565,0.043653474,0.037234617,0.068480328,0.084224301,0.037609801,0.155329265,0.123660873,0.272409355
Severe25,Severe,0.000204573,0.005613714,0.011876046,0,0,0.008958537,0.018531126,0.014960561,0.030564906,0,0.00063543,0,0.027088866,0.019805381,0.003643021,0.035651882,0.035577033,0.022663678,0.07281574,0.048621956,0.19873765,0.107708857,0.331194991
Severe26,Severe,0,0,0,0.007864659,0.006106053,0.014879493,0,0,0,0.020544191,0.013497111,0.02927948,0.025551557,0.01703381,0.030494724,0.052806417,0.074677374,0.088975008,0.065995354,0.127734204,0.080378928,0.127700804,0.203656628
Severe27,Severe,0.001865563,0.00113142,0.013750591,0,0.003025216,0.008321848,0,0,0.016539551,0.040627207,0.002743191,0.022626383,0.043850881,0.012028475,0.025339925,0.012454265,0.013471917,0.045911373,0.05286079,0.028397216,0.171147802,0.155446592,0.323971647
Severe28,Severe,0.007800055,0,0,0,0.008808434,0,0.049279573,0,0,0.018107208,0.03744785,0.04688104,0.005201871,0.045235928,0.027809385,0.035434704,0.058440387,0.025954316,0.059791916,0.08318671,0.119818401,0.070817503,0.28909456
Severe29,Severe,0.001657492,0,0.009356359,0,0.00012689,0.024327737,0.013342025,0.005749404,0.016772271,0.014912801,0.000518317,0.008081378,0.023190163,0.020385616,0.015374053,0.04235874,0.027075468,0.046516961,0.059367039,0.044168833,0.189498192,0.135314213,0.301906048
Severe30,Severe,0.005676539,0,0.01077562,0,0,0.010364682,0,0,0,0.04195172,0.012736781,0.057739635,0.017001908,0.026749562,0.027140337,0.051201669,0.040311727,0.055080173,0.042065514,0.032100386,0.184518296,0.12102304,0.263562412
Severe31,Severe,0.001460778,0,0.008456368,0,0.004110307,0.045309018,0,0,0.008427473,0.018617322,0.020486792,0.043753337,0.000350588,0.028583927,0.03139517,0.039343902,0.052215615,0.070137336,0.061862,0.08005619,0.10110488,0.115979931,0.265161549
Severe32,Severe,0.001255989,0,0.003766442,0.000563876,0.011093492,0.001631923,0.012052346,0,0,0.012869775,0.027275378,0.061949499,0,0.048270198,0.013038446,0.08403,0.061255944,0.049277176,0.083669955,0.069537777,0.116431775,0.087861697,0.248388946
Severe33,Severe,0.00061004,0.004143936,0,0.014185465,0,0.00264655,0,0,0.005390106,0.028289278,0.043142172,0.005455783,0.009814555,0.027292388,0,0.052206852,0,0.05949496,0.080672632,0.145794297,0.100584404,0.105484693,0.254320428
Severe34,Severe,0,0,0.005193675,0,0.01320422,0.029709034,0.015297152,0,0,0.046564924,0.031029404,0.05870247,0.013066461,0.037992692,0.03221473,0.054944188,0.051747319,0.040381859,0.056598805,0.077317655,0.081487345,0.131184386,0.223363681
Severe35,Severe,0.007139089,0,0.015778677,0,0,0.012968215,0.078667641,0,0.001736678,0.005710872,0.011506911,0.083033517,0.009385325,0.061932926,0.045145994,0.033861139,0.049658529,0.010339028,0.043783145,0,0.126628578,0.123576684,0.261392903
Severe36,Severe,0.000404944,0,0,0,0.01007922,0.033385685,0,0,0,0.031193437,0.012899651,0.048965948,0.023017792,0.010202492,0.025478936,0.070868493,0.02305555,0.063821741,0.044968147,0.090631859,0.107672652,0.146645527,0.243488933