"","ID","two_clusters"
"ENSG00000288582","ENSG00000288582",1
"ENSG00000288563","ENSG00000288563",1
"ENSG00000288393","ENSG00000288393",1
"ENSG00000288235","ENSG00000288235",1
"ENSG00000288043","ENSG00000288043",1
"ENSG00000288011","ENSG00000288011",1
"ENSG00000288009","ENSG00000288009",1
"ENSG00000287988","ENSG00000287988",1
"ENSG00000287937","ENSG00000287937",1
"ENSG00000287926","ENSG00000287926",1
"ENSG00000287920","ENSG00000287920",1
"ENSG00000287913","ENSG00000287913",1
"ENSG00000287863","ENSG00000287863",1
"ENSG00000287789","ENSG00000287789",1
"ENSG00000287779","ENSG00000287779",1
"ENSG00000287771","ENSG00000287771",1
"ENSG00000287767","ENSG00000287767",1
"ENSG00000287736","ENSG00000287736",1
"ENSG00000287676","ENSG00000287676",1
"ENSG00000287656","ENSG00000287656",1
"ENSG00000287631","ENSG00000287631",1
"ENSG00000287630","ENSG00000287630",1
"ENSG00000287613","ENSG00000287613",1
"ENSG00000287537","ENSG00000287537",1
"ENSG00000287515","ENSG00000287515",1
"ENSG00000287458","ENSG00000287458",1
"ENSG00000287382","ENSG00000287382",1
"ENSG00000287355","ENSG00000287355",1
"ENSG00000287328","ENSG00000287328",1
"ENSG00000287255","ENSG00000287255",1
"ENSG00000287237","ENSG00000287237",1
"ENSG00000287216","ENSG00000287216",1
"ENSG00000287213","ENSG00000287213",1
"ENSG00000287201","ENSG00000287201",1
"ENSG00000287200","ENSG00000287200",1
"ENSG00000287109","ENSG00000287109",1
"ENSG00000287095","ENSG00000287095",1
"ENSG00000287037","ENSG00000287037",1
"ENSG00000286982","ENSG00000286982",1
"ENSG00000286813","ENSG00000286813",1
"ENSG00000286811","ENSG00000286811",1
"ENSG00000286771","ENSG00000286771",1
"ENSG00000286638","ENSG00000286638",1
"ENSG00000286618","ENSG00000286618",1
"ENSG00000286614","ENSG00000286614",1
"ENSG00000286587","ENSG00000286587",1
"ENSG00000286556","ENSG00000286556",1
"ENSG00000286536","ENSG00000286536",1
"ENSG00000286533","ENSG00000286533",1
"ENSG00000286520","ENSG00000286520",1
"ENSG00000286507","ENSG00000286507",1
"ENSG00000286365","ENSG00000286365",1
"ENSG00000286357","ENSG00000286357",1
"ENSG00000286288","ENSG00000286288",1
"ENSG00000286281","ENSG00000286281",1
"ENSG00000286256","ENSG00000286256",1
"ENSG00000286255","ENSG00000286255",1
"ENSG00000286236","ENSG00000286236",1
"ENSG00000286226","ENSG00000286226",1
"ENSG00000286076","ENSG00000286076",1
"ENSG00000286044","ENSG00000286044",1
"ENSG00000286003","ENSG00000286003",1
"ENSG00000285999","ENSG00000285999",1
"ENSG00000285972","ENSG00000285972",1
"ENSG00000285938","ENSG00000285938",1
"ENSG00000285888","ENSG00000285888",1
"ENSG00000285666","ENSG00000285666",1
"ENSG00000285639","ENSG00000285639",1
"ENSG00000285616","ENSG00000285616",1
"ENSG00000285588","ENSG00000285588",1
"ENSG00000285540","ENSG00000285540",1
"ENSG00000285534","ENSG00000285534",1
"ENSG00000285492","ENSG00000285492",1
"ENSG00000285446","ENSG00000285446",1
"ENSG00000285441","ENSG00000285441",1
"ENSG00000285280","ENSG00000285280",1
"ENSG00000285231","ENSG00000285231",1
"ENSG00000285210","ENSG00000285210",1
"ENSG00000285171","ENSG00000285171",1
"ENSG00000285133","ENSG00000285133",1
"ENSG00000284956","ENSG00000284956",1
"ENSG00000284948","ENSG00000284948",1
"ENSG00000284930","ENSG00000284930",1
"ENSG00000284858","ENSG00000284858",1
"ENSG00000284779","ENSG00000284779",1
"ENSG00000284709","ENSG00000284709",1
"ENSG00000284695","ENSG00000284695",1
"ENSG00000284686","ENSG00000284686",1
"ENSG00000284669","ENSG00000284669",1
"ENSG00000284567","ENSG00000284567",1
"ENSG00000284453","ENSG00000284453",1
"ENSG00000284393","ENSG00000284393",1
"ENSG00000284387","ENSG00000284387",1
"ENSG00000284190","ENSG00000284190",1
"ENSG00000283994","ENSG00000283994",1
"ENSG00000283839","ENSG00000283839",1
"ENSG00000283818","ENSG00000283818",1
"ENSG00000283798","ENSG00000283798",1
"ENSG00000283766","ENSG00000283766",1
"ENSG00000283710","ENSG00000283710",1
"ENSG00000283683","ENSG00000283683",1
"ENSG00000283653","ENSG00000283653",1
"ENSG00000283646","ENSG00000283646",1
"ENSG00000283602","ENSG00000283602",1
"ENSG00000283573","ENSG00000283573",1
"ENSG00000283525","ENSG00000283525",1
"ENSG00000283509","ENSG00000283509",1
"ENSG00000283408","ENSG00000283408",1
"ENSG00000283384","ENSG00000283384",1
"ENSG00000283286","ENSG00000283286",1
"ENSG00000283215","ENSG00000283215",1
"ENSG00000283118","ENSG00000283118",1
"ENSG00000283061","ENSG00000283061",1
"ENSG00000283044","ENSG00000283044",1
"ENSG00000283001","ENSG00000283001",1
"ENSG00000282572","ENSG00000282572",1
"ENSG00000282535","ENSG00000282535",1
"ENSG00000281772","ENSG00000281772",1
"ENSG00000281469","ENSG00000281469",1
"ENSG00000281453","ENSG00000281453",1
"ENSG00000281162","ENSG00000281162",1
"ENSG00000280392","ENSG00000280392",1
"ENSG00000280385","ENSG00000280385",1
"ENSG00000280348","ENSG00000280348",1
"ENSG00000280228","ENSG00000280228",1
"ENSG00000280219","ENSG00000280219",1
"ENSG00000280183","ENSG00000280183",1
"ENSG00000280091","ENSG00000280091",1
"ENSG00000280055","ENSG00000280055",1
"ENSG00000280027","ENSG00000280027",1
"ENSG00000279996","ENSG00000279996",1
"ENSG00000279955","ENSG00000279955",1
"ENSG00000279951","ENSG00000279951",1
"ENSG00000279884","ENSG00000279884",1
"ENSG00000279838","ENSG00000279838",1
"ENSG00000279821","ENSG00000279821",1
"ENSG00000279737","ENSG00000279737",1
"ENSG00000279719","ENSG00000279719",1
"ENSG00000279707","ENSG00000279707",1
"ENSG00000279702","ENSG00000279702",1
"ENSG00000279699","ENSG00000279699",1
"ENSG00000279648","ENSG00000279648",1
"ENSG00000279633","ENSG00000279633",1
"ENSG00000279527","ENSG00000279527",1
"ENSG00000279518","ENSG00000279518",1
"ENSG00000279511","ENSG00000279511",1
"ENSG00000279500","ENSG00000279500",1
"ENSG00000279469","ENSG00000279469",1
"ENSG00000279447","ENSG00000279447",1
"ENSG00000279433","ENSG00000279433",1
"ENSG00000279405","ENSG00000279405",1
"ENSG00000279391","ENSG00000279391",1
"ENSG00000279366","ENSG00000279366",1
"ENSG00000279349","ENSG00000279349",1
"ENSG00000279320","ENSG00000279320",1
"ENSG00000279319","ENSG00000279319",1
"ENSG00000279311","ENSG00000279311",1
"ENSG00000279276","ENSG00000279276",1
"ENSG00000279266","ENSG00000279266",1
"ENSG00000279265","ENSG00000279265",1
"ENSG00000279227","ENSG00000279227",1
"ENSG00000279214","ENSG00000279214",1
"ENSG00000279166","ENSG00000279166",1
"ENSG00000279164","ENSG00000279164",1
"ENSG00000278869","ENSG00000278869",1
"ENSG00000278829","ENSG00000278829",1
"ENSG00000278791","ENSG00000278791",1
"ENSG00000278745","ENSG00000278745",1
"ENSG00000278607","ENSG00000278607",1
"ENSG00000278484","ENSG00000278484",1
"ENSG00000278475","ENSG00000278475",1
"ENSG00000278472","ENSG00000278472",1
"ENSG00000278412","ENSG00000278412",1
"ENSG00000278275","ENSG00000278275",1
"ENSG00000278231","ENSG00000278231",1
"ENSG00000278215","ENSG00000278215",1
"ENSG00000278195","ENSG00000278195",1
"ENSG00000278057","ENSG00000278057",1
"ENSG00000277913","ENSG00000277913",1
"ENSG00000277911","ENSG00000277911",1
"ENSG00000277883","ENSG00000277883",1
"ENSG00000277866","ENSG00000277866",1
"ENSG00000277632","ENSG00000277632",1
"ENSG00000277493","ENSG00000277493",1
"ENSG00000277452","ENSG00000277452",1
"ENSG00000277349","ENSG00000277349",1
"ENSG00000277246","ENSG00000277246",1
"ENSG00000277130","ENSG00000277130",1
"ENSG00000277103","ENSG00000277103",1
"ENSG00000277089","ENSG00000277089",1
"ENSG00000277066","ENSG00000277066",1
"ENSG00000277009","ENSG00000277009",1
"ENSG00000277008","ENSG00000277008",1
"ENSG00000277007","ENSG00000277007",1
"ENSG00000276980","ENSG00000276980",1
"ENSG00000276961","ENSG00000276961",1
"ENSG00000276900","ENSG00000276900",1
"ENSG00000276742","ENSG00000276742",1
"ENSG00000276649","ENSG00000276649",1
"ENSG00000276593","ENSG00000276593",1
"ENSG00000276578","ENSG00000276578",1
"ENSG00000276486","ENSG00000276486",1
"ENSG00000276471","ENSG00000276471",1
"ENSG00000276445","ENSG00000276445",1
"ENSG00000276085","ENSG00000276085",1
"ENSG00000276070","ENSG00000276070",1
"ENSG00000276058","ENSG00000276058",1
"ENSG00000275823","ENSG00000275823",1
"ENSG00000275562","ENSG00000275562",1
"ENSG00000275339","ENSG00000275339",1
"ENSG00000275302","ENSG00000275302",1
"ENSG00000275210","ENSG00000275210",1
"ENSG00000275146","ENSG00000275146",1
"ENSG00000275011","ENSG00000275011",1
"ENSG00000274987","ENSG00000274987",1
"ENSG00000274963","ENSG00000274963",1
"ENSG00000274962","ENSG00000274962",1
"ENSG00000274943","ENSG00000274943",1
"ENSG00000274878","ENSG00000274878",1
"ENSG00000274845","ENSG00000274845",1
"ENSG00000274767","ENSG00000274767",1
"ENSG00000274549","ENSG00000274549",1
"ENSG00000274536","ENSG00000274536",1
"ENSG00000274503","ENSG00000274503",1
"ENSG00000274256","ENSG00000274256",1
"ENSG00000274252","ENSG00000274252",1
"ENSG00000274235","ENSG00000274235",1
"ENSG00000274213","ENSG00000274213",1
"ENSG00000274197","ENSG00000274197",1
"ENSG00000274156","ENSG00000274156",1
"ENSG00000274093","ENSG00000274093",1
"ENSG00000274008","ENSG00000274008",1
"ENSG00000273837","ENSG00000273837",1
"ENSG00000273812","ENSG00000273812",1
"ENSG00000273797","ENSG00000273797",1
"ENSG00000273691","ENSG00000273691",1
"ENSG00000273612","ENSG00000273612",1
"ENSG00000273553","ENSG00000273553",1
"ENSG00000273320","ENSG00000273320",1
"ENSG00000273284","ENSG00000273284",1
"ENSG00000273259","ENSG00000273259",1
"ENSG00000273112","ENSG00000273112",1
"ENSG00000273017","ENSG00000273017",1
"ENSG00000273007","ENSG00000273007",1
"ENSG00000273004","ENSG00000273004",1
"ENSG00000272914","ENSG00000272914",1
"ENSG00000272895","ENSG00000272895",1
"ENSG00000272689","ENSG00000272689",1
"ENSG00000272379","ENSG00000272379",1
"ENSG00000272273","ENSG00000272273",1
"ENSG00000272144","ENSG00000272144",1
"ENSG00000272123","ENSG00000272123",1
"ENSG00000271998","ENSG00000271998",1
"ENSG00000271778","ENSG00000271778",1
"ENSG00000271734","ENSG00000271734",1
"ENSG00000271626","ENSG00000271626",1
"ENSG00000271553","ENSG00000271553",1
"ENSG00000271533","ENSG00000271533",1
"ENSG00000271483","ENSG00000271483",1
"ENSG00000271461","ENSG00000271461",1
"ENSG00000271428","ENSG00000271428",1
"ENSG00000271344","ENSG00000271344",1
"ENSG00000271127","ENSG00000271127",1
"ENSG00000271100","ENSG00000271100",1
"ENSG00000271064","ENSG00000271064",1
"ENSG00000271032","ENSG00000271032",1
"ENSG00000270640","ENSG00000270640",1
"ENSG00000270571","ENSG00000270571",1
"ENSG00000270531","ENSG00000270531",1
"ENSG00000270528","ENSG00000270528",1
"ENSG00000270302","ENSG00000270302",1
"ENSG00000270210","ENSG00000270210",1
"ENSG00000270120","ENSG00000270120",1
"ENSG00000270110","ENSG00000270110",1
"ENSG00000270075","ENSG00000270075",1
"ENSG00000270069","ENSG00000270069",1
"ENSG00000270039","ENSG00000270039",1
"ENSG00000270030","ENSG00000270030",1
"ENSG00000269952","ENSG00000269952",1
"ENSG00000269938","ENSG00000269938",1
"ENSG00000269903","ENSG00000269903",1
"ENSG00000269902","ENSG00000269902",1
"ENSG00000269887","ENSG00000269887",1
"ENSG00000269540","ENSG00000269540",1
"ENSG00000269526","ENSG00000269526",1
"ENSG00000269495","ENSG00000269495",1
"ENSG00000269388","ENSG00000269388",1
"ENSG00000269303","ENSG00000269303",1
"ENSG00000269220","ENSG00000269220",1
"ENSG00000268739","ENSG00000268739",1
"ENSG00000268658","ENSG00000268658",1
"ENSG00000268555","ENSG00000268555",1
"ENSG00000268500","ENSG00000268500",1
"ENSG00000268355","ENSG00000268355",1
"ENSG00000268257","ENSG00000268257",1
"ENSG00000268240","ENSG00000268240",1
"ENSG00000268170","ENSG00000268170",1
"ENSG00000267943","ENSG00000267943",1
"ENSG00000267879","ENSG00000267879",1
"ENSG00000267780","ENSG00000267780",1
"ENSG00000267777","ENSG00000267777",1
"ENSG00000267607","ENSG00000267607",1
"ENSG00000267432","ENSG00000267432",1
"ENSG00000267293","ENSG00000267293",1
"ENSG00000267109","ENSG00000267109",1
"ENSG00000267052","ENSG00000267052",1
"ENSG00000266971","ENSG00000266971",1
"ENSG00000266970","ENSG00000266970",1
"ENSG00000266877","ENSG00000266877",1
"ENSG00000266698","ENSG00000266698",1
"ENSG00000266421","ENSG00000266421",1
"ENSG00000266401","ENSG00000266401",1
"ENSG00000266389","ENSG00000266389",1
"ENSG00000266378","ENSG00000266378",1
"ENSG00000266289","ENSG00000266289",1
"ENSG00000265975","ENSG00000265975",1
"ENSG00000265733","ENSG00000265733",1
"ENSG00000265625","ENSG00000265625",1
"ENSG00000265527","ENSG00000265527",1
"ENSG00000265201","ENSG00000265201",1
"ENSG00000264678","ENSG00000264678",1
"ENSG00000264169","ENSG00000264169",1
"ENSG00000263813","ENSG00000263813",1
"ENSG00000263427","ENSG00000263427",1
"ENSG00000263177","ENSG00000263177",1
"ENSG00000262999","ENSG00000262999",1
"ENSG00000262898","ENSG00000262898",1
"ENSG00000262636","ENSG00000262636",1
"ENSG00000262516","ENSG00000262516",1
"ENSG00000262133","ENSG00000262133",1
"ENSG00000262119","ENSG00000262119",1
"ENSG00000261646","ENSG00000261646",1
"ENSG00000261596","ENSG00000261596",1
"ENSG00000261573","ENSG00000261573",1
"ENSG00000261468","ENSG00000261468",1
"ENSG00000261245","ENSG00000261245",1
"ENSG00000261229","ENSG00000261229",1
"ENSG00000261208","ENSG00000261208",1
"ENSG00000261156","ENSG00000261156",1
"ENSG00000261087","ENSG00000261087",1
"ENSG00000261055","ENSG00000261055",1
"ENSG00000261026","ENSG00000261026",1
"ENSG00000261024","ENSG00000261024",1
"ENSG00000260990","ENSG00000260990",1
"ENSG00000260971","ENSG00000260971",1
"ENSG00000260910","ENSG00000260910",1
"ENSG00000260896","ENSG00000260896",1
"ENSG00000260861","ENSG00000260861",1
"ENSG00000260660","ENSG00000260660",1
"ENSG00000260585","ENSG00000260585",1
"ENSG00000260515","ENSG00000260515",1
"ENSG00000260507","ENSG00000260507",1
"ENSG00000260466","ENSG00000260466",1
"ENSG00000260398","ENSG00000260398",1
"ENSG00000260368","ENSG00000260368",1
"ENSG00000260337","ENSG00000260337",1
"ENSG00000260314","ENSG00000260314",1
"ENSG00000260234","ENSG00000260234",1
"ENSG00000260194","ENSG00000260194",1
"ENSG00000260161","ENSG00000260161",1
"ENSG00000260135","ENSG00000260135",1
"ENSG00000260078","ENSG00000260078",1
"ENSG00000260033","ENSG00000260033",1
"ENSG00000259950","ENSG00000259950",1
"ENSG00000259912","ENSG00000259912",1
"ENSG00000259871","ENSG00000259871",1
"ENSG00000259671","ENSG00000259671",1
"ENSG00000259656","ENSG00000259656",1
"ENSG00000259651","ENSG00000259651",1
"ENSG00000259626","ENSG00000259626",1
"ENSG00000259600","ENSG00000259600",1
"ENSG00000259571","ENSG00000259571",1
"ENSG00000259561","ENSG00000259561",1
"ENSG00000259505","ENSG00000259505",1
"ENSG00000259379","ENSG00000259379",1
"ENSG00000259374","ENSG00000259374",1
"ENSG00000259309","ENSG00000259309",1
"ENSG00000259293","ENSG00000259293",1
"ENSG00000259245","ENSG00000259245",1
"ENSG00000259207","ENSG00000259207",1
"ENSG00000259205","ENSG00000259205",1
"ENSG00000259182","ENSG00000259182",1
"ENSG00000259007","ENSG00000259007",1
"ENSG00000258964","ENSG00000258964",1
"ENSG00000258928","ENSG00000258928",1
"ENSG00000258921","ENSG00000258921",1
"ENSG00000258867","ENSG00000258867",1
"ENSG00000258831","ENSG00000258831",1
"ENSG00000258826","ENSG00000258826",1
"ENSG00000258785","ENSG00000258785",1
"ENSG00000258761","ENSG00000258761",1
"ENSG00000258754","ENSG00000258754",1
"ENSG00000258702","ENSG00000258702",1
"ENSG00000258694","ENSG00000258694",1
"ENSG00000258676","ENSG00000258676",1
"ENSG00000258667","ENSG00000258667",1
"ENSG00000258647","ENSG00000258647",1
"ENSG00000258623","ENSG00000258623",1
"ENSG00000258512","ENSG00000258512",1
"ENSG00000258476","ENSG00000258476",1
"ENSG00000258407","ENSG00000258407",1
"ENSG00000258316","ENSG00000258316",1
"ENSG00000258308","ENSG00000258308",1
"ENSG00000258227","ENSG00000258227",1
"ENSG00000258082","ENSG00000258082",1
"ENSG00000258035","ENSG00000258035",1
"ENSG00000257979","ENSG00000257979",1
"ENSG00000257835","ENSG00000257835",1
"ENSG00000257802","ENSG00000257802",1
"ENSG00000257743","ENSG00000257743",1
"ENSG00000257681","ENSG00000257681",1
"ENSG00000257643","ENSG00000257643",1
"ENSG00000257496","ENSG00000257496",1
"ENSG00000257284","ENSG00000257284",1
"ENSG00000257277","ENSG00000257277",1
"ENSG00000257226","ENSG00000257226",1
"ENSG00000257138","ENSG00000257138",1
"ENSG00000257042","ENSG00000257042",1
"ENSG00000257022","ENSG00000257022",1
"ENSG00000257017","ENSG00000257017",1
"ENSG00000256947","ENSG00000256947",1
"ENSG00000256803","ENSG00000256803",1
"ENSG00000256660","ENSG00000256660",1
"ENSG00000256581","ENSG00000256581",1
"ENSG00000256557","ENSG00000256557",1
"ENSG00000256357","ENSG00000256357",1
"ENSG00000256249","ENSG00000256249",1
"ENSG00000256171","ENSG00000256171",1
"ENSG00000256079","ENSG00000256079",1
"ENSG00000255882","ENSG00000255882",1
"ENSG00000255858","ENSG00000255858",1
"ENSG00000255808","ENSG00000255808",1
"ENSG00000255807","ENSG00000255807",1
"ENSG00000255801","ENSG00000255801",1
"ENSG00000255794","ENSG00000255794",1
"ENSG00000255521","ENSG00000255521",1
"ENSG00000255484","ENSG00000255484",1
"ENSG00000255443","ENSG00000255443",1
"ENSG00000255441","ENSG00000255441",1
"ENSG00000255398","ENSG00000255398",1
"ENSG00000255393","ENSG00000255393",1
"ENSG00000255366","ENSG00000255366",1
"ENSG00000255328","ENSG00000255328",1
"ENSG00000255256","ENSG00000255256",1
"ENSG00000255221","ENSG00000255221",1
"ENSG00000255177","ENSG00000255177",1
"ENSG00000255040","ENSG00000255040",1
"ENSG00000254979","ENSG00000254979",1
"ENSG00000254946","ENSG00000254946",1
"ENSG00000254911","ENSG00000254911",1
"ENSG00000254865","ENSG00000254865",1
"ENSG00000254826","ENSG00000254826",1
"ENSG00000254814","ENSG00000254814",1
"ENSG00000254789","ENSG00000254789",1
"ENSG00000254765","ENSG00000254765",1
"ENSG00000254750","ENSG00000254750",1
"ENSG00000254695","ENSG00000254695",1
"ENSG00000254649","ENSG00000254649",1
"ENSG00000254582","ENSG00000254582",1
"ENSG00000254554","ENSG00000254554",1
"ENSG00000254527","ENSG00000254527",1
"ENSG00000254423","ENSG00000254423",1
"ENSG00000254420","ENSG00000254420",1
"ENSG00000254415","ENSG00000254415",1
"ENSG00000254362","ENSG00000254362",1
"ENSG00000254288","ENSG00000254288",1
"ENSG00000254177","ENSG00000254177",1
"ENSG00000254060","ENSG00000254060",1
"ENSG00000253872","ENSG00000253872",1
"ENSG00000253755","ENSG00000253755",1
"ENSG00000253593","ENSG00000253593",1
"ENSG00000253471","ENSG00000253471",1
"ENSG00000253358","ENSG00000253358",1
"ENSG00000253314","ENSG00000253314",1
"ENSG00000253270","ENSG00000253270",1
"ENSG00000253269","ENSG00000253269",1
"ENSG00000253214","ENSG00000253214",1
"ENSG00000253148","ENSG00000253148",1
"ENSG00000253125","ENSG00000253125",1
"ENSG00000253123","ENSG00000253123",1
"ENSG00000253115","ENSG00000253115",1
"ENSG00000253111","ENSG00000253111",1
"ENSG00000252908","ENSG00000252908",1
"ENSG00000252904","ENSG00000252904",1
"ENSG00000252892","ENSG00000252892",1
"ENSG00000252750","ENSG00000252750",1
"ENSG00000252503","ENSG00000252503",1
"ENSG00000252452","ENSG00000252452",1
"ENSG00000252172","ENSG00000252172",1
"ENSG00000251726","ENSG00000251726",1
"ENSG00000251682","ENSG00000251682",1
"ENSG00000251613","ENSG00000251613",1
"ENSG00000251456","ENSG00000251456",1
"ENSG00000251393","ENSG00000251393",1
"ENSG00000251379","ENSG00000251379",1
"ENSG00000251372","ENSG00000251372",1
"ENSG00000251299","ENSG00000251299",1
"ENSG00000251288","ENSG00000251288",1
"ENSG00000251230","ENSG00000251230",1
"ENSG00000251218","ENSG00000251218",1
"ENSG00000251215","ENSG00000251215",1
"ENSG00000251203","ENSG00000251203",1
"ENSG00000251196","ENSG00000251196",1
"ENSG00000251194","ENSG00000251194",1
"ENSG00000251139","ENSG00000251139",1
"ENSG00000251127","ENSG00000251127",1
"ENSG00000251011","ENSG00000251011",1
"ENSG00000250814","ENSG00000250814",1
"ENSG00000250771","ENSG00000250771",1
"ENSG00000250739","ENSG00000250739",1
"ENSG00000250604","ENSG00000250604",1
"ENSG00000250548","ENSG00000250548",1
"ENSG00000250501","ENSG00000250501",1
"ENSG00000250362","ENSG00000250362",1
"ENSG00000250274","ENSG00000250274",1
"ENSG00000250210","ENSG00000250210",1
"ENSG00000250174","ENSG00000250174",1
"ENSG00000250095","ENSG00000250095",1
"ENSG00000249930","ENSG00000249930",1
"ENSG00000249781","ENSG00000249781",1
"ENSG00000249662","ENSG00000249662",1
"ENSG00000249545","ENSG00000249545",1
"ENSG00000249454","ENSG00000249454",1
"ENSG00000249453","ENSG00000249453",1
"ENSG00000249381","ENSG00000249381",1
"ENSG00000249334","ENSG00000249334",1
"ENSG00000249309","ENSG00000249309",1
"ENSG00000249304","ENSG00000249304",1
"ENSG00000249175","ENSG00000249175",1
"ENSG00000249173","ENSG00000249173",1
"ENSG00000249138","ENSG00000249138",1
"ENSG00000249112","ENSG00000249112",1
"ENSG00000249084","ENSG00000249084",1
"ENSG00000249069","ENSG00000249069",1
"ENSG00000248996","ENSG00000248996",1
"ENSG00000248949","ENSG00000248949",1
"ENSG00000248873","ENSG00000248873",1
"ENSG00000248587","ENSG00000248587",1
"ENSG00000248527","ENSG00000248527",1
"ENSG00000248455","ENSG00000248455",1
"ENSG00000248397","ENSG00000248397",1
"ENSG00000248349","ENSG00000248349",1
"ENSG00000248323","ENSG00000248323",1
"ENSG00000248187","ENSG00000248187",1
"ENSG00000248079","ENSG00000248079",1
"ENSG00000244734","ENSG00000244734",1
"ENSG00000244694","ENSG00000244694",1
"ENSG00000244558","ENSG00000244558",1
"ENSG00000244482","ENSG00000244482",1
"ENSG00000244361","ENSG00000244361",1
"ENSG00000244306","ENSG00000244306",1
"ENSG00000244247","ENSG00000244247",1
"ENSG00000244081","ENSG00000244081",1
"ENSG00000243902","ENSG00000243902",1
"ENSG00000243806","ENSG00000243806",1
"ENSG00000243797","ENSG00000243797",1
"ENSG00000243319","ENSG00000243319",1
"ENSG00000243316","ENSG00000243316",1
"ENSG00000243273","ENSG00000243273",1
"ENSG00000243179","ENSG00000243179",1
"ENSG00000243089","ENSG00000243089",1
"ENSG00000243055","ENSG00000243055",1
"ENSG00000243018","ENSG00000243018",1
"ENSG00000242970","ENSG00000242970",1
"ENSG00000242882","ENSG00000242882",1
"ENSG00000242578","ENSG00000242578",1
"ENSG00000242525","ENSG00000242525",1
"ENSG00000242371","ENSG00000242371",1
"ENSG00000242324","ENSG00000242324",1
"ENSG00000242321","ENSG00000242321",1
"ENSG00000242111","ENSG00000242111",1
"ENSG00000241926","ENSG00000241926",1
"ENSG00000241886","ENSG00000241886",1
"ENSG00000241846","ENSG00000241846",1
"ENSG00000241721","ENSG00000241721",1
"ENSG00000241684","ENSG00000241684",1
"ENSG00000241599","ENSG00000241599",1
"ENSG00000241319","ENSG00000241319",1
"ENSG00000241307","ENSG00000241307",1
"ENSG00000241211","ENSG00000241211",1
